/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_onStartCommand#47#69,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_onStartCommand#33#53
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_surfaceCreated#94#167,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_startVideo#73#177
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_run#206#219,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_videoStop#179#235,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_stopRecording#98#145
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_sendData#237#270,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_sendData#149#184
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_run#256#266,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_sendData#237#270,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_run#169#179,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_sendData#149#184
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/newShell.java_run#167#180,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/newShell.java_setBase64Data#155#182
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/locationManager.java_getNetworkLocation#40#63,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/locationManager.java_getGPSLocation#65#95
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/locationManager.java_getGPSLocation#65#95,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/locationManager.java_getNetworkLocation#40#63
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/locationManager.java_run#67#83,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/locationManager.java_getGPSLocation#65#95,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/locationManager.java_getNetworkLocation#40#63
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_onStartCommand#33#53,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_onStartCommand#47#69
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_sendData#149#184,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/videoRecorder.java_sendData#237#270
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_run#169#179,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/Payloads/audioManager.java_sendData#149#184
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/jobScheduler.java_run#35#40,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/jobScheduler.java_doBackgroundWork#33#42
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/controlPanel.java_onClick#28#35,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/controlPanel.java_onCreate#14#51
/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/controlPanel.java_onClick#39#49,/home/denis/Hyperparameter-Optimization-Siamese/Siamese-main/./my_index/AndroRAT/Android_Code/app/src/main/java/com/example/reverseshell2/controlPanel.java_onCreate#14#51
